Done!
Net 0, net015 
Net 1, net021 
Net 2, dvdd 
Net 3, qb 
Net 4, rst 
Net 5, q 
Net 6, sc 
Net 7, dvss 
Net 8, net037 
Net 9, net022 
Net 10, net027 
Net 11, net032 
Net 12, net030 
Net 13, net028 
Net 14, d 
Net 15, db 
Net 16, net034 
Net 17, qbn 
Instance 0, m2 
Pin 0, from  Instance m2 to net 0:net015 
Pin 1, from  Instance m2 to net 1:net021 
Pin 2, from  Instance m2 to net 2:dvdd 
Pin 3, from  Instance m2 to net 2:dvdd 
Instance 1, m10 
Pin 4, from  Instance m10 to net 3:qb 
Pin 5, from  Instance m10 to net 1:net021 
Pin 6, from  Instance m10 to net 2:dvdd 
Pin 7, from  Instance m10 to net 2:dvdd 
Instance 2, m7 
Pin 8, from  Instance m7 to net 1:net021 
Pin 9, from  Instance m7 to net 4:rst 
Pin 10, from  Instance m7 to net 2:dvdd 
Pin 11, from  Instance m7 to net 2:dvdd 
Instance 3, m13 
Pin 12, from  Instance m13 to net 5:q 
Pin 13, from  Instance m13 to net 0:net015 
Pin 14, from  Instance m13 to net 2:dvdd 
Pin 15, from  Instance m13 to net 2:dvdd 
Instance 4, m1 
Pin 16, from  Instance m1 to net 1:net021 
Pin 17, from  Instance m1 to net 0:net015 
Pin 18, from  Instance m1 to net 2:dvdd 
Pin 19, from  Instance m1 to net 2:dvdd 
Instance 5, m6 
Pin 20, from  Instance m6 to net 0:net015 
Pin 21, from  Instance m6 to net 4:rst 
Pin 22, from  Instance m6 to net 2:dvdd 
Pin 23, from  Instance m6 to net 2:dvdd 
Instance 6, xi24/m1 
Pin 24, from  Instance xi24/m1 to net 8:net037 
Pin 25, from  Instance xi24/m1 to net 6:sc 
Pin 26, from  Instance xi24/m1 to net 7:dvss 
Pin 27, from  Instance xi24/m1 to net 7:dvss 
Instance 7, xi24/m0 
Pin 28, from  Instance xi24/m0 to net 8:net037 
Pin 29, from  Instance xi24/m0 to net 6:sc 
Pin 30, from  Instance xi24/m0 to net 2:dvdd 
Pin 31, from  Instance xi24/m0 to net 2:dvdd 
Instance 8, xi16/m1 
Pin 32, from  Instance xi16/m1 to net 9:net022 
Pin 33, from  Instance xi16/m1 to net 6:sc 
Pin 34, from  Instance xi16/m1 to net 7:dvss 
