Done!
Net 0, net132 
Net 1, vss 
Net 2, vb 
Net 3, vin 
Net 4, iout 
Net 5, vcb_kvco<0> 
Net 6, net145 
Net 7, vdd 
Net 8, vcb_kvco<1> 
Net 9, net146 
Net 10, vcb_kvco<2> 
Net 11, net147 
Net 12, vcb_kvco<3> 
Net 13, net149 
Net 14, net148 
Net 15, vc_kvco<3> 
Net 16, vc_kvco<2> 
Net 17, vc_kvco<1> 
Net 18, vc_kvco<0> 
Instance 0, xr2 
Pin 0, from  Instance xr2 to net 0:net132 
Pin 1, from  Instance xr2 to net 1:vss 
Pin 2, from  Instance xr2 to net 1:vss 
Instance 1, xr0 
Pin 3, from  Instance xr0 to net 1:vss 
Pin 4, from  Instance xr0 to net 1:vss 
Pin 5, from  Instance xr0 to net 1:vss 
Instance 2, xm3 
Pin 6, from  Instance xm3 to net 2:vb 
Pin 7, from  Instance xm3 to net 3:vin 
Pin 8, from  Instance xm3 to net 0:net132 
Pin 9, from  Instance xm3 to net 0:net132 
Instance 3, xm0 
Pin 10, from  Instance xm0 to net 0:net132 
Pin 11, from  Instance xm0 to net 0:net132 
Pin 12, from  Instance xm0 to net 0:net132 
Pin 13, from  Instance xm0 to net 0:net132 
Instance 4, m11 
Pin 14, from  Instance m11 to net 4:iout 
Pin 15, from  Instance m11 to net 5:vcb_kvco<0> 
Pin 16, from  Instance m11 to net 6:net145 
Pin 17, from  Instance m11 to net 7:vdd 
Instance 5, m9 
Pin 18, from  Instance m9 to net 4:iout 
Pin 19, from  Instance m9 to net 8:vcb_kvco<1> 
Pin 20, from  Instance m9 to net 9:net146 
Pin 21, from  Instance m9 to net 7:vdd 
Instance 6, m1 
Pin 22, from  Instance m1 to net 4:iout 
Pin 23, from  Instance m1 to net 10:vcb_kvco<2> 
Pin 24, from  Instance m1 to net 11:net147 
Pin 25, from  Instance m1 to net 7:vdd 
Instance 7, m6 
Pin 26, from  Instance m6 to net 4:iout 
Pin 27, from  Instance m6 to net 12:vcb_kvco<3> 
Pin 28, from  Instance m6 to net 13:net149 
Pin 29, from  Instance m6 to net 7:vdd 
Instance 8, m7 
Pin 30, from  Instance m7 to net 2:vb 
Pin 31, from  Instance m7 to net 1:vss 
Pin 32, from  Instance m7 to net 14:net148 
Pin 33, from  Instance m7 to net 7:vdd 
Instance 9, m13 
Pin 34, from  Instance m13 to net 7:vdd 
Pin 35, from  Instance m13 to net 1:vss 
Pin 36, from  Instance m13 to net 7:vdd 
Pin 37, from  Instance m13 to net 7:vdd 
Instance 10, xm10 
Pin 38, from  Instance xm10 to net 6:net145 
Pin 39, from  Instance xm10 to net 2:vb 
Pin 40, from  Instance xm10 to net 7:vdd 
Pin 41, from  Instance xm10 to net 7:vdd 
Instance 11, xm8 
Pin 42, from  Instance xm8 to net 9:net146 
Pin 43, from  Instance xm8 to net 2:vb 
Pin 44, from  Instance xm8 to net 7:vdd 
Pin 45, from  Instance xm8 to net 7:vdd 
Instance 12, xm2 
Pin 46, from  Instance xm2 to net 11:net147 
Pin 47, from  Instance xm2 to net 2:vb 
Pin 48, from  Instance xm2 to net 7:vdd 
Pin 49, from  Instance xm2 to net 7:vdd 
Instance 13, xm4 
Pin 50, from  Instance xm4 to net 14:net148 
Pin 51, from  Instance xm4 to net 2:vb 
Pin 52, from  Instance xm4 to net 7:vdd 
Pin 53, from  Instance xm4 to net 7:vdd 
Instance 14, xm5 
Pin 54, from  Instance xm5 to net 13:net149 
Pin 55, from  Instance xm5 to net 2:vb 
Pin 56, from  Instance xm5 to net 7:vdd 
Pin 57, from  Instance xm5 to net 7:vdd 
Instance 15, xm12 
Pin 58, from  Instance xm12 to net 7:vdd 
Pin 59, from  Instance xm12 to net 7:vdd 
Pin 60, from  Instance xm12 to net 7:vdd 
Pin 61, from  Instance xm12 to net 7:vdd 
Instance 16, xi1<3>/m0 
