Done!
Net 0, ibias1 
Net 1, vdda 
Net 2, vo1m 
Net 3, vo1p 
Net 4, vo2p 
Net 5, vo2m 
Net 6, vss 
Net 7, xi160/net074 
Net 8, xi160/ntail1 
Net 9, xi160/xr12_1__dmy0 
Net 10, xi160/xr12_2__dmy0 
Net 11, xi160/xr12_3__dmy0 
Net 12, xi160/xr12_4__dmy0 
Net 13, xi160/xr12_5__dmy0 
Net 14, xi160/xr12_6__dmy0 
Net 15, xi160/xr12_7__dmy0 
Net 16, xi160/xr12_8__dmy0 
Net 17, xi160/xr11_1__dmy0 
Net 18, xi160/xr11_2__dmy0 
Net 19, xi160/xr11_3__dmy0 
Net 20, xi160/xr11_4__dmy0 
Net 21, xi160/xr11_5__dmy0 
Net 22, xi160/xr11_6__dmy0 
Net 23, xi160/xr11_7__dmy0 
Net 24, xi160/xr11_8__dmy0 
Net 25, clkb1 
Net 26, net062 
Net 27, vo3m 
Net 28, vo3p 
Net 29, rstb 
Net 30, xi154/xr27_1__dmy0 
Net 31, xi154/xr27_2__dmy0 
Net 32, xi154/xr27_3__dmy0 
Net 33, xi154/xr27_4__dmy0 
Net 34, xi154/xr27_5__dmy0 
Net 35, xi154/xr27_6__dmy0 
Net 36, xi154/xr27_7__dmy0 
Net 37, xi154/xr27_8__dmy0 
Net 38, xi154/xr27_9__dmy0 
Net 39, xi154/xr27_10__dmy0 
Net 40, xi154/xr27_11__dmy0 
Net 41, xi154/xr27_12__dmy0 
Net 42, xi154/xr27_13__dmy0 
Net 43, xi154/xr27_14__dmy0 
Net 44, xi154/xr27_15__dmy0 
Net 45, xi154/xr27_16__dmy0 
Net 46, xi154/xr27_17__dmy0 
Net 47, xi154/net10 
Net 48, xi154/xr64_1__dmy0 
Net 49, xi154/xr64_2__dmy0 
Net 50, xi154/xr64_3__dmy0 
Net 51, xi154/xi94/net63 
Net 52, xi154/xi94/net61 
Net 53, xi154/xi94/net97 
Net 54, xi154/xi94/net60 
Net 55, xi154/xi94/net123 
Net 56, xi154/xi94/net95 
Net 57, xi154/xi94/net49 
Net 58, xi154/xi94/net17 
Net 59, xi154/xi94/net81 
Net 60, xi154/xi94/net21 
Net 61, xi154/xi94/net25 
Net 62, xi154/xi94/net13 
Net 63, xi154/xi94/net80 
Net 64, xi154/xi94/net101 
Net 65, xi154/xi94/net120 
Net 66, clk 
Net 67, net052 
Net 68, xi152/net3 
Net 69, xi152/xi86/net63 
Net 70, xi152/xi86/net61 
Net 71, xi152/xi86/net97 
Net 72, xi152/xi86/net60 
Net 73, xi152/xi86/net123 
Net 74, xi152/xi86/net95 
Net 75, xi152/xi86/net49 
Net 76, xi152/xi86/net17 
Net 77, xi152/xi86/net81 
Net 78, xi152/xi86/net21 
Net 79, xi152/xi86/net25 
Net 80, xi152/xi86/net13 
Net 81, xi152/xi86/net80 
Net 82, xi152/xi86/net101 
Net 83, xi152/xi86/net120 
Net 84, clkb2 
Net 85, outm 
Net 86, outp 
Net 87, net072 
Net 88, net071 
Net 89, vddd 
Net 90, xi128/xi1/net13 
Net 91, xi128/xi0/net13 
Net 92, net074 
Net 93, net073 
Net 94, vip 
Net 95, vim 
Net 96, ibias2 
Net 97, xi161/net100 
Net 98, xi161/ntail2 
Net 99, xi161/xr11_1__dmy0 
Net 100, xi161/xr11_2__dmy0 
Net 101, xi161/xr11_3__dmy0 
Net 102, xi161/xr11_4__dmy0 
Net 103, xi161/xr11_5__dmy0 
Net 104, xi161/xr11_6__dmy0 
Net 105, xi161/xr11_7__dmy0 
Net 106, xi161/xr11_8__dmy0 
Net 107, xi161/xr12_1__dmy0 
Net 108, xi161/xr12_2__dmy0 
Net 109, xi161/xr12_3__dmy0 
Net 110, xi161/xr12_4__dmy0 
Net 111, xi161/xr12_5__dmy0 
Net 112, xi161/xr12_6__dmy0 
Net 113, xi161/xr12_7__dmy0 
Net 114, xi161/xr12_8__dmy0 
Net 115, xi88/net63 
Net 116, xi88/net61 
Net 117, xi88/net97 
Net 118, xi88/net60 
Net 119, xi88/net123 
Net 120, xi88/net95 
Net 121, xi88/net49 
Net 122, xi88/net17 
Net 123, xi88/net81 
Net 124, xi88/net21 
Net 125, xi88/net25 
Net 126, xi88/net13 
Net 127, xi88/net80 
Net 128, xi88/net101 
Net 129, xi88/net120 
Net 130, xi97/net63 
Net 131, xi97/net61 
Net 132, xi97/net97 
Net 133, xi97/net60 
Net 134, xi97/net123 
Net 135, xi97/net95 
