Done!
Net 0, net89 
Net 1, valid_vco_d 
Net 2, vcc_gm 
Net 3, net073 
Net 4, valid_vco_b 
Net 5, cco_icalm 
Net 6, cco_icalp 
Net 7, ictrp 
Net 8, net78 
Net 9, vbp 
Net 10, ictrm 
Net 11, net070 
Net 12, vcc_comp 
Net 13, net019 
Net 14, outm 
Net 15, net054 
Net 16, net83 
Net 17, calm 
Net 18, inp 
Net 19, net042 
Net 20, inm 
Net 21, net030 
Net 22, outp 
Net 23, net90 
Net 24, calp 
Net 25, pre_charge 
Net 26, gnd 
Net 27, clkb 
Net 28, net036 
Net 29, valid_vco 
Net 30, clk 
Net 31, net089 
Net 32, net059 
Net 33, vbn 
Net 34, vcm 
Net 35, xi0/net5 
Instance 0, xm91 
Pin 0, from  Instance xm91 to net 0:net89 
Pin 1, from  Instance xm91 to net 1:valid_vco_d 
Pin 2, from  Instance xm91 to net 2:vcc_gm 
Pin 3, from  Instance xm91 to net 2:vcc_gm 
Instance 1, xm89 
Pin 4, from  Instance xm89 to net 3:net073 
Pin 5, from  Instance xm89 to net 4:valid_vco_b 
Pin 6, from  Instance xm89 to net 5:cco_icalm 
Pin 7, from  Instance xm89 to net 2:vcc_gm 
Instance 2, xm90 
Pin 8, from  Instance xm90 to net 3:net073 
Pin 9, from  Instance xm90 to net 1:valid_vco_d 
Pin 10, from  Instance xm90 to net 2:vcc_gm 
Pin 11, from  Instance xm90 to net 2:vcc_gm 
Instance 3, xm92 
Pin 12, from  Instance xm92 to net 0:net89 
Pin 13, from  Instance xm92 to net 4:valid_vco_b 
Pin 14, from  Instance xm92 to net 6:cco_icalp 
Pin 15, from  Instance xm92 to net 2:vcc_gm 
Instance 4, xm87 
Pin 16, from  Instance xm87 to net 7:ictrp 
Pin 17, from  Instance xm87 to net 0:net89 
Pin 18, from  Instance xm87 to net 2:vcc_gm 
Pin 19, from  Instance xm87 to net 2:vcc_gm 
Instance 5, xm7 
Pin 20, from  Instance xm7 to net 8:net78 
Pin 21, from  Instance xm7 to net 4:valid_vco_b 
Pin 22, from  Instance xm7 to net 9:vbp 
Pin 23, from  Instance xm7 to net 2:vcc_gm 
Instance 6, xm4 
Pin 24, from  Instance xm4 to net 8:net78 
Pin 25, from  Instance xm4 to net 1:valid_vco_d 
Pin 26, from  Instance xm4 to net 2:vcc_gm 
Pin 27, from  Instance xm4 to net 2:vcc_gm 
Instance 7, xm88 
Pin 28, from  Instance xm88 to net 10:ictrm 
Pin 29, from  Instance xm88 to net 3:net073 
Pin 30, from  Instance xm88 to net 2:vcc_gm 
Pin 31, from  Instance xm88 to net 2:vcc_gm 
Instance 8, xm45 
Pin 32, from  Instance xm45 to net 11:net070 
Pin 33, from  Instance xm45 to net 11:net070 
Pin 34, from  Instance xm45 to net 11:net070 
Pin 35, from  Instance xm45 to net 11:net070 
Instance 9, xm86 
Pin 36, from  Instance xm86 to net 12:vcc_comp 
Pin 37, from  Instance xm86 to net 12:vcc_comp 
Pin 38, from  Instance xm86 to net 12:vcc_comp 
Pin 39, from  Instance xm86 to net 12:vcc_comp 
Instance 10, xm64 
Pin 40, from  Instance xm64 to net 10:ictrm 
Pin 41, from  Instance xm64 to net 4:valid_vco_b 
Pin 42, from  Instance xm64 to net 13:net019 
Pin 43, from  Instance xm64 to net 12:vcc_comp 
Instance 11, xm82 
Pin 44, from  Instance xm82 to net 14:outm 
Pin 45, from  Instance xm82 to net 15:net054 
Pin 46, from  Instance xm82 to net 12:vcc_comp 
Pin 47, from  Instance xm82 to net 12:vcc_comp 
Instance 12, xm17 
Pin 48, from  Instance xm17 to net 16:net83 
Pin 49, from  Instance xm17 to net 1:valid_vco_d 
Pin 50, from  Instance xm17 to net 13:net019 
Pin 51, from  Instance xm17 to net 12:vcc_comp 
Instance 13, xm81 
Pin 52, from  Instance xm81 to net 15:net054 
Pin 53, from  Instance xm81 to net 17:calm 
Pin 54, from  Instance xm81 to net 15:net054 
Pin 55, from  Instance xm81 to net 15:net054 
Instance 14, xm11 
Pin 56, from  Instance xm11 to net 13:net019 
Pin 57, from  Instance xm11 to net 18:inp 
Pin 58, from  Instance xm11 to net 11:net070 
Pin 59, from  Instance xm11 to net 11:net070 
Instance 15, xm55 
Pin 60, from  Instance xm55 to net 19:net042 
Pin 61, from  Instance xm55 to net 20:inm 
Pin 62, from  Instance xm55 to net 11:net070 
Pin 63, from  Instance xm55 to net 11:net070 
Instance 16, xm2 
Pin 64, from  Instance xm2 to net 21:net030 
Pin 65, from  Instance xm2 to net 15:net054 
Pin 66, from  Instance xm2 to net 16:net83 
Pin 67, from  Instance xm2 to net 12:vcc_comp 
Instance 17, xm6 
Pin 68, from  Instance xm6 to net 22:outp 
Pin 69, from  Instance xm6 to net 21:net030 
Pin 70, from  Instance xm6 to net 12:vcc_comp 
Pin 71, from  Instance xm6 to net 12:vcc_comp 
Instance 18, xm76 
Pin 72, from  Instance xm76 to net 7:ictrp 
Pin 73, from  Instance xm76 to net 4:valid_vco_b 
Pin 74, from  Instance xm76 to net 19:net042 
Pin 75, from  Instance xm76 to net 12:vcc_comp 
Instance 19, xm78 
Pin 76, from  Instance xm78 to net 15:net054 
Pin 77, from  Instance xm78 to net 21:net030 
Pin 78, from  Instance xm78 to net 23:net90 
Pin 79, from  Instance xm78 to net 12:vcc_comp 
Instance 20, xm73 
Pin 80, from  Instance xm73 to net 23:net90 
Pin 81, from  Instance xm73 to net 1:valid_vco_d 
Pin 82, from  Instance xm73 to net 19:net042 
Pin 83, from  Instance xm73 to net 12:vcc_comp 
Instance 21, xm13 
Pin 84, from  Instance xm13 to net 21:net030 
Pin 85, from  Instance xm13 to net 24:calp 
Pin 86, from  Instance xm13 to net 21:net030 
Pin 87, from  Instance xm13 to net 21:net030 
Instance 22, xm44 
Pin 88, from  Instance xm44 to net 7:ictrp 
Pin 89, from  Instance xm44 to net 4:valid_vco_b 
Pin 90, from  Instance xm44 to net 25:pre_charge 
Pin 91, from  Instance xm44 to net 26:gnd 
Instance 23, xm43 
Pin 92, from  Instance xm43 to net 10:ictrm 
Pin 93, from  Instance xm43 to net 4:valid_vco_b 
Pin 94, from  Instance xm43 to net 25:pre_charge 
