Done!
Net 0, ph_gro<15> 
Net 1, net132<0> 
Net 2, vdd 
Net 3, vss 
Net 4, ph_gro<14> 
Net 5, net132<1> 
Net 6, ph_gro<13> 
Net 7, net132<2> 
Net 8, ph_gro<12> 
Net 9, net132<3> 
Net 10, ph_gro<11> 
Net 11, net132<4> 
Net 12, ph_gro<10> 
Net 13, net132<5> 
Net 14, ph_gro<9> 
Net 15, net132<6> 
Net 16, ph_gro<8> 
Net 17, net132<7> 
Net 18, ph_gro<7> 
Net 19, net132<8> 
Net 20, ph_gro<6> 
Net 21, net132<9> 
Net 22, ph_gro<5> 
Net 23, net132<10> 
Net 24, ph_gro<4> 
Net 25, net132<11> 
Net 26, ph_gro<3> 
Net 27, net132<12> 
Net 28, ph_gro<2> 
Net 29, net132<13> 
Net 30, ph_gro<1> 
Net 31, net132<14> 
Net 32, en 
Net 33, enb 
Net 34, xi13/net14 
Net 35, xi13/net13 
Net 36, xi12/net14 
Net 37, xi12/net13 
Net 38, xi11/net14 
Net 39, xi11/net13 
Net 40, xi10/net14 
Net 41, xi10/net13 
Net 42, xi9/net14 
Net 43, xi9/net13 
Net 44, xi7/net14 
Net 45, xi7/net13 
Net 46, xi6/net14 
Net 47, xi6/net13 
Net 48, xi5/net14 
Net 49, xi5/net13 
Net 50, xi4/net14 
Net 51, xi4/net13 
Net 52, xi3/net14 
Net 53, xi3/net13 
Net 54, xi2/net14 
Net 55, xi2/net13 
Net 56, xi1/net14 
Net 57, xi1/net13 
Net 58, xi0/net14 
Net 59, xi0/net13 
Net 60, xi17/net14 
Net 61, xi17/net13 
Net 62, xi16/net14 
Net 63, xi16/net13 
Net 64, ph<15> 
Net 65, ph<14> 
Net 66, ph<13> 
Net 67, ph<12> 
Net 68, ph<11> 
Net 69, ph<10> 
Net 70, ph<9> 
Net 71, ph<8> 
Net 72, ph<7> 
Net 73, ph<6> 
Net 74, ph<5> 
Net 75, ph<4> 
Net 76, ph<3> 
Net 77, ph<2> 
Net 78, ph<1> 
Instance 0, xi8<1>/m0 
Pin 0, from  Instance xi8<1>/m0 to net 1:net132<0> 
Pin 1, from  Instance xi8<1>/m0 to net 0:ph_gro<15> 
Pin 2, from  Instance xi8<1>/m0 to net 3:vss 
Pin 3, from  Instance xi8<1>/m0 to net 3:vss 
