Done!
Net 0, vout1p 
Net 1, clk 
Net 2, vdd 
Net 3, vout1m 
Net 4, net043 
Net 5, clke 
Net 6, db 
Net 7, vout2p 
Net 8, vout2m 
Net 9, vss 
Net 10, d 
Net 11, net058 
Net 12, net040 
Net 13, inp<0> 
Net 14, vb 
Net 15, inm<0> 
Net 16, inm<1> 
Net 17, net057 
Net 18, net041 
Net 19, inp<1> 
Net 20, calp 
Net 21, caln 
Instance 0, xm29 
Pin 0, from  Instance xm29 to net 0:vout1p 
Pin 1, from  Instance xm29 to net 1:clk 
Pin 2, from  Instance xm29 to net 2:vdd 
Pin 3, from  Instance xm29 to net 2:vdd 
Instance 1, xm32 
Pin 4, from  Instance xm32 to net 3:vout1m 
Pin 5, from  Instance xm32 to net 1:clk 
Pin 6, from  Instance xm32 to net 2:vdd 
Pin 7, from  Instance xm32 to net 2:vdd 
Instance 2, xm18 
Pin 8, from  Instance xm18 to net 1:clk 
Pin 9, from  Instance xm18 to net 4:net043 
Pin 10, from  Instance xm18 to net 2:vdd 
Pin 11, from  Instance xm18 to net 2:vdd 
Instance 3, xm19 
Pin 12, from  Instance xm19 to net 4:net043 
Pin 13, from  Instance xm19 to net 5:clke 
Pin 14, from  Instance xm19 to net 2:vdd 
Pin 15, from  Instance xm19 to net 2:vdd 
Instance 4, xm7 
Pin 16, from  Instance xm7 to net 6:db 
Pin 17, from  Instance xm7 to net 7:vout2p 
Pin 18, from  Instance xm7 to net 2:vdd 
Pin 19, from  Instance xm7 to net 2:vdd 
Instance 5, xm28 
Pin 20, from  Instance xm28 to net 7:vout2p 
Pin 21, from  Instance xm28 to net 8:vout2m 
Pin 22, from  Instance xm28 to net 2:vdd 
Pin 23, from  Instance xm28 to net 2:vdd 
Instance 6, xm38 
Pin 24, from  Instance xm38 to net 2:vdd 
Pin 25, from  Instance xm38 to net 9:vss 
Pin 26, from  Instance xm38 to net 2:vdd 
Pin 27, from  Instance xm38 to net 2:vdd 
Instance 7, xm39 
Pin 28, from  Instance xm39 to net 2:vdd 
Pin 29, from  Instance xm39 to net 9:vss 
Pin 30, from  Instance xm39 to net 2:vdd 
Pin 31, from  Instance xm39 to net 2:vdd 
Instance 8, xm34 
Pin 32, from  Instance xm34 to net 8:vout2m 
Pin 33, from  Instance xm34 to net 7:vout2p 
Pin 34, from  Instance xm34 to net 2:vdd 
Pin 35, from  Instance xm34 to net 2:vdd 
Instance 9, xm25 
Pin 36, from  Instance xm25 to net 7:vout2p 
Pin 37, from  Instance xm25 to net 1:clk 
Pin 38, from  Instance xm25 to net 2:vdd 
Pin 39, from  Instance xm25 to net 2:vdd 
Instance 10, xm8 
Pin 40, from  Instance xm8 to net 10:d 
Pin 41, from  Instance xm8 to net 8:vout2m 
Pin 42, from  Instance xm8 to net 2:vdd 
Pin 43, from  Instance xm8 to net 2:vdd 
Instance 11, xm33 
Pin 44, from  Instance xm33 to net 8:vout2m 
Pin 45, from  Instance xm33 to net 1:clk 
Pin 46, from  Instance xm33 to net 2:vdd 
Pin 47, from  Instance xm33 to net 2:vdd 
Instance 12, xm35 
Pin 48, from  Instance xm35 to net 11:net058 
Pin 49, from  Instance xm35 to net 1:clk 
Pin 50, from  Instance xm35 to net 12:net040 
Pin 51, from  Instance xm35 to net 9:vss 
Instance 13, xm10 
Pin 52, from  Instance xm10 to net 3:vout1m 
Pin 53, from  Instance xm10 to net 13:inp<0> 
Pin 54, from  Instance xm10 to net 11:net058 
Pin 55, from  Instance xm10 to net 9:vss 
Instance 14, xm36 
Pin 56, from  Instance xm36 to net 12:net040 
Pin 57, from  Instance xm36 to net 14:vb 
Pin 58, from  Instance xm36 to net 9:vss 
Pin 59, from  Instance xm36 to net 9:vss 
Instance 15, xm9 
Pin 60, from  Instance xm9 to net 10:d 
Pin 61, from  Instance xm9 to net 8:vout2m 
Pin 62, from  Instance xm9 to net 9:vss 
Pin 63, from  Instance xm9 to net 9:vss 
Instance 16, xm48 
Pin 64, from  Instance xm48 to net 9:vss 
Pin 65, from  Instance xm48 to net 2:vdd 
Pin 66, from  Instance xm48 to net 9:vss 
Pin 67, from  Instance xm48 to net 9:vss 
Instance 17, xm41 
Pin 68, from  Instance xm41 to net 9:vss 
Pin 69, from  Instance xm41 to net 2:vdd 
Pin 70, from  Instance xm41 to net 9:vss 
Pin 71, from  Instance xm41 to net 9:vss 
Instance 18, xm43 
Pin 72, from  Instance xm43 to net 9:vss 
Pin 73, from  Instance xm43 to net 2:vdd 
Pin 74, from  Instance xm43 to net 9:vss 
Pin 75, from  Instance xm43 to net 9:vss 
Instance 19, xm42 
Pin 76, from  Instance xm42 to net 9:vss 
Pin 77, from  Instance xm42 to net 2:vdd 
Pin 78, from  Instance xm42 to net 9:vss 
Pin 79, from  Instance xm42 to net 9:vss 
Instance 20, xm11 
Pin 80, from  Instance xm11 to net 0:vout1p 
Pin 81, from  Instance xm11 to net 15:inm<0> 
Pin 82, from  Instance xm11 to net 11:net058 
Pin 83, from  Instance xm11 to net 9:vss 
Instance 21, xm26 
Pin 84, from  Instance xm26 to net 1:clk 
