Done!
Net 0, vin 
Net 1, m 
Net 2, net028 
Net 3, gnd 
Net 4, mb 
Net 5, vcc 
Net 6, vout 
Net 7, phi1b 
Net 8, net023 
Net 9, vrefp 
Net 10, vout_off 
Net 11, phi_off 
Net 12, phi1d 
Net 13, net022 
Net 14, phi1 
Net 15, net027 
Net 16, vrefn 
Net 17, net024 
Net 18, cdsb 
Net 19, xi24/net5 
Net 20, xi24/net57 
Net 21, xi24/net44 
Net 22, cds 
Net 23, xi11/net5 
Net 24, xi11/net57 
Net 25, xi11/net44 
Net 26, xi26/net5 
Net 27, xi26/net95 
Net 28, xi26/net96 
Net 29, xi26/net81 
Net 30, xi12/net9 
Net 31, xi12/net32 
Net 32, xi12/net17 
Net 33, xi23/net9 
Instance 0, m32 
Pin 0, from  Instance m32 to net 0:vin 
Pin 1, from  Instance m32 to net 1:m 
Pin 2, from  Instance m32 to net 2:net028 
Pin 3, from  Instance m32 to net 3:gnd 
Instance 1, m35 
Pin 4, from  Instance m35 to net 2:net028 
Pin 5, from  Instance m35 to net 4:mb 
Pin 6, from  Instance m35 to net 0:vin 
Pin 7, from  Instance m35 to net 5:vcc 
Instance 2, xm18 
Pin 8, from  Instance xm18 to net 6:vout 
Pin 9, from  Instance xm18 to net 7:phi1b 
Pin 10, from  Instance xm18 to net 2:net028 
Pin 11, from  Instance xm18 to net 5:vcc 
Instance 3, xm19 
Pin 12, from  Instance xm19 to net 2:net028 
Pin 13, from  Instance xm19 to net 8:net023 
Pin 14, from  Instance xm19 to net 9:vrefp 
Pin 15, from  Instance xm19 to net 5:vcc 
Instance 4, xm8 
Pin 16, from  Instance xm8 to net 10:vout_off 
Pin 17, from  Instance xm8 to net 11:phi_off 
Pin 18, from  Instance xm8 to net 9:vrefp 
Pin 19, from  Instance xm8 to net 5:vcc 
Instance 5, xm2 
Pin 20, from  Instance xm2 to net 12:phi1d 
Pin 21, from  Instance xm2 to net 7:phi1b 
Pin 22, from  Instance xm2 to net 5:vcc 
Pin 23, from  Instance xm2 to net 5:vcc 
Instance 6, xm9 
Pin 24, from  Instance xm9 to net 9:vrefp 
Pin 25, from  Instance xm9 to net 13:net022 
Pin 26, from  Instance xm9 to net 6:vout 
Pin 27, from  Instance xm9 to net 5:vcc 
Instance 7, xm0 
Pin 28, from  Instance xm0 to net 7:phi1b 
Pin 29, from  Instance xm0 to net 14:phi1 
Pin 30, from  Instance xm0 to net 5:vcc 
Pin 31, from  Instance xm0 to net 5:vcc 
Instance 8, xm4 
Pin 32, from  Instance xm4 to net 4:mb 
Pin 33, from  Instance xm4 to net 1:m 
Pin 34, from  Instance xm4 to net 5:vcc 
Pin 35, from  Instance xm4 to net 5:vcc 
Instance 9, xm16 
Pin 36, from  Instance xm16 to net 2:net028 
Pin 37, from  Instance xm16 to net 12:phi1d 
Pin 38, from  Instance xm16 to net 6:vout 
Pin 39, from  Instance xm16 to net 3:gnd 
Instance 10, xm17 
Pin 40, from  Instance xm17 to net 2:net028 
Pin 41, from  Instance xm17 to net 15:net027 
Pin 42, from  Instance xm17 to net 16:vrefn 
Pin 43, from  Instance xm17 to net 3:gnd 
Instance 11, xm10 
Pin 44, from  Instance xm10 to net 6:vout 
Pin 45, from  Instance xm10 to net 17:net024 
Pin 46, from  Instance xm10 to net 16:vrefn 
Pin 47, from  Instance xm10 to net 3:gnd 
Instance 12, xm1 
Pin 48, from  Instance xm1 to net 7:phi1b 
Pin 49, from  Instance xm1 to net 14:phi1 
Pin 50, from  Instance xm1 to net 3:gnd 
Pin 51, from  Instance xm1 to net 3:gnd 
Instance 13, xm6 
Pin 52, from  Instance xm6 to net 16:vrefn 
Pin 53, from  Instance xm6 to net 11:phi_off 
Pin 54, from  Instance xm6 to net 10:vout_off 
Pin 55, from  Instance xm6 to net 3:gnd 
Instance 14, xm5 
Pin 56, from  Instance xm5 to net 4:mb 
Pin 57, from  Instance xm5 to net 1:m 
Pin 58, from  Instance xm5 to net 3:gnd 
Pin 59, from  Instance xm5 to net 3:gnd 
Instance 15, xm3 
Pin 60, from  Instance xm3 to net 12:phi1d 
Pin 61, from  Instance xm3 to net 7:phi1b 
Pin 62, from  Instance xm3 to net 3:gnd 
Pin 63, from  Instance xm3 to net 3:gnd 
Instance 16, xi24/m0 
Pin 64, from  Instance xi24/m0 to net 15:net027 
Pin 65, from  Instance xi24/m0 to net 19:xi24/net5 
Pin 66, from  Instance xi24/m0 to net 5:vcc 
Pin 67, from  Instance xi24/m0 to net 5:vcc 
Instance 17, xi24/m1 
Pin 68, from  Instance xi24/m1 to net 15:net027 
Pin 69, from  Instance xi24/m1 to net 19:xi24/net5 
Pin 70, from  Instance xi24/m1 to net 5:vcc 
Pin 71, from  Instance xi24/m1 to net 5:vcc 
Instance 18, xi24/m2 
Pin 72, from  Instance xi24/m2 to net 15:net027 
Pin 73, from  Instance xi24/m2 to net 19:xi24/net5 
Pin 74, from  Instance xi24/m2 to net 5:vcc 
Pin 75, from  Instance xi24/m2 to net 5:vcc 
Instance 19, xi24/m3 
Pin 76, from  Instance xi24/m3 to net 15:net027 
Pin 77, from  Instance xi24/m3 to net 19:xi24/net5 
Pin 78, from  Instance xi24/m3 to net 5:vcc 
Pin 79, from  Instance xi24/m3 to net 5:vcc 
Instance 20, xi24/m4 
Pin 80, from  Instance xi24/m4 to net 19:xi24/net5 
Pin 81, from  Instance xi24/m4 to net 4:mb 
Pin 82, from  Instance xi24/m4 to net 5:vcc 
Pin 83, from  Instance xi24/m4 to net 5:vcc 
Instance 21, xi24/m5 
Pin 84, from  Instance xi24/m5 to net 19:xi24/net5 
Pin 85, from  Instance xi24/m5 to net 4:mb 
Pin 86, from  Instance xi24/m5 to net 5:vcc 
