Done!
Net 0, net057 
Net 1, ibin 
Net 2, avdd 
Net 3, cmfb 
Net 4, vcmo 
Net 5, net044 
Net 6, vcmi 
Net 7, net59 
Net 8, net5 
Net 9, op 
Net 10, in 
Net 11, on 
Net 12, ip 
Net 13, net75 
Net 14, vcas 
Net 15, on1 
Net 16, op1 
Net 17, avss 
Net 18, xr12_1__dmy0 
Net 19, xr12_2__dmy0 
Net 20, xr12_3__dmy0 
Net 21, xr13_1__dmy0 
Net 22, xr13_2__dmy0 
Net 23, xr13_3__dmy0 
Instance 0, m35 
Pin 0, from  Instance m35 to net 0:net057 
Pin 1, from  Instance m35 to net 1:ibin 
Pin 2, from  Instance m35 to net 2:avdd 
Pin 3, from  Instance m35 to net 2:avdd 
Instance 1, m34 
Pin 4, from  Instance m34 to net 3:cmfb 
Pin 5, from  Instance m34 to net 4:vcmo 
Pin 6, from  Instance m34 to net 0:net057 
Pin 7, from  Instance m34 to net 0:net057 
Instance 2, m33 
Pin 8, from  Instance m33 to net 5:net044 
Pin 9, from  Instance m33 to net 6:vcmi 
Pin 10, from  Instance m33 to net 0:net057 
Pin 11, from  Instance m33 to net 0:net057 
Instance 3, m62 
Pin 12, from  Instance m62 to net 2:avdd 
Pin 13, from  Instance m62 to net 1:ibin 
Pin 14, from  Instance m62 to net 2:avdd 
Pin 15, from  Instance m62 to net 2:avdd 
Instance 4, m54 
Pin 16, from  Instance m54 to net 7:net59 
Pin 17, from  Instance m54 to net 7:net59 
Pin 18, from  Instance m54 to net 7:net59 
Pin 19, from  Instance m54 to net 7:net59 
Instance 5, m43 
Pin 20, from  Instance m43 to net 8:net5 
Pin 21, from  Instance m43 to net 8:net5 
Pin 22, from  Instance m43 to net 8:net5 
Pin 23, from  Instance m43 to net 8:net5 
Instance 6, m53 
Pin 24, from  Instance m53 to net 2:avdd 
Pin 25, from  Instance m53 to net 1:ibin 
Pin 26, from  Instance m53 to net 2:avdd 
Pin 27, from  Instance m53 to net 2:avdd 
Instance 7, m57 
Pin 28, from  Instance m57 to net 2:avdd 
Pin 29, from  Instance m57 to net 1:ibin 
Pin 30, from  Instance m57 to net 2:avdd 
Pin 31, from  Instance m57 to net 2:avdd 
Instance 8, m37 
Pin 32, from  Instance m37 to net 9:op 
Pin 33, from  Instance m37 to net 10:in 
Pin 34, from  Instance m37 to net 7:net59 
Pin 35, from  Instance m37 to net 7:net59 
Instance 9, m23 
Pin 36, from  Instance m23 to net 11:on 
Pin 37, from  Instance m23 to net 12:ip 
Pin 38, from  Instance m23 to net 7:net59 
Pin 39, from  Instance m23 to net 7:net59 
Instance 10, m63 
Pin 40, from  Instance m63 to net 13:net75 
Pin 41, from  Instance m63 to net 14:vcas 
Pin 42, from  Instance m63 to net 13:net75 
Pin 43, from  Instance m63 to net 13:net75 
Instance 11, m58 
Pin 44, from  Instance m58 to net 0:net057 
Pin 45, from  Instance m58 to net 4:vcmo 
Pin 46, from  Instance m58 to net 0:net057 
Pin 47, from  Instance m58 to net 0:net057 
Instance 12, m36 
Pin 48, from  Instance m36 to net 7:net59 
Pin 49, from  Instance m36 to net 1:ibin 
Pin 50, from  Instance m36 to net 2:avdd 
Pin 51, from  Instance m36 to net 2:avdd 
Instance 13, m41 
Pin 52, from  Instance m41 to net 2:avdd 
Pin 53, from  Instance m41 to net 1:ibin 
Pin 54, from  Instance m41 to net 2:avdd 
